car_model,price,year_model,kms
Kia Rio 1.4 Vibrant,$65.900.000,2023,37.600
Kia Rio 1.4 4 p,$46.500.000,2014,73.435
Kia Rio 1.4 ZENITH,$61.500.000,2019,44.000
Kia Rio Ex 1 4 Tp 1.4 4p 2ab 2015,$40.990.000,2015,110.540
Kia Rio 1.4 Vibrant At,$58.600.000,2019,54.105
Kia Rio FE 1.4 AUT,$54.500.000,2018,61.187
Kia Rio SC VIBRANT 1.4 AUT 5P,$69.800.000,2023,16.850
Kia Rio 1.4 Zenith Hb 5 p,$77.000.000,2023,3.150
Kia Rio 1.4 Vibrant Hb 4 p,$67.900.000,2023,28.512
Kia Rio Ub Ex-1.4 Mec Hb Modelo 2017 45677,$47.300.000,2017,104.632
Kia Rio 1.4 Vibrant Mt,$74.900.000,2023,13.690
Kia Rio R 1.4 Modelo 2017 Id 45918,$50.900.000,2017,74.030
Kia Rio Vibrant At 1.4,$64.900.000,2023,23.000
Kia Rio 1.4 Vibrant,$54.000.000,2019,50.000
Kia Rio 1.4 Zenith,$58.000.000,2018,77.800
Kia Rio Vibrant,$75.490.000,2024,0
Kia Rio 1.4 Zenith Automatico,$73.900.000,2022,31.212
Kia Rio Emotion AT 1.4 2020,$58.900.000,2020,52.000
Kia Rio 1.4,$65.900.000,2022,20.600
Kia Rio 1.4 Vibrant At,$64.990.000,2022,21.100
Kia Rio 1.4 Vibrant At,$66.900.000,2022,39.000
Kia Rio 1.4 Vibrant Mt,$51.990.000,2018,83.400
Kia Rio 1.4 Vibrant Hb 4 p,$68.990.000,2023,31.970
Kia Rio 1.4,$74.900.000,2023,9.850
Kia Rio Vibrant,$74.990.000,2024,0
Kia Rio 1.4 Emotion Hb,$52.500.000,2019,125.600
Kia Rio Spice 1.4,$41.500.000,2015,59.900
Kia Riospice 46304,$36.990.000,2014,118.631
Kia Rio 1.4 Vibrant Hb 5 p,$73.000.000,2023,21.900
Kia Rio 1.4,$51.800.000,2018,19.000
Kia Rio Sedán 1400cc Mec.,$52.800.000,2018,19.000
Kia Rio 1.4 Zenith Hb 5 p,$65.000.000,2021,47.000
Kia Rio VIBRANT,$59.000.000,2018,68.000
Kia Rio 1.4 Vibrant Hb,$49.000.000,2021,22.000
Kia Rio 1.4 Zenith Hb 5 p,$43.000.000,2019,53.000
Kia Rio 1.2 4 p,$44.500.000,2017,60.000
Kia Rio 1.4 Vibrant Hb 4 p,$70.900.000,2022,17.000
Kia Rio 1.4 Vibrant Mt,$49.000.000,2018,56.775
Kia Rio,$40.900.000,2014,41.830
Kia Rio 1.4 4 p Automática,$48.900.000,2017,53.195
Kia Rio 1.4,$59.990.000,2022,35.000
Kia Rio 1.5 Stylus,$22.500.000,2012,151.000
Kia Rio Ub Ex 1.4 At 2014,$41.900.000,2014,111.202
Kia Rio 1.4 ZENITH MT TECHO,$73.600.000,2023,11.000
Kia Rio Spice R Summa 1.250,$50.000.000,2017,84.000
Kia Rio 1.4 4 p,$38.000.000,2013,117.300
Kia Rio 1.4,$58.000.000,2020,57.114
Kia Rio 1.4 Vibrant Hb 5 p,$60.500.000,2020,53.000
Kia Rio 1.4 Vibrant Hb,$63.000.000,2021,36.572
Kia Rio 1.4 5 p,$47.000.000,2016,100.000
Kia Rio 1.25,$47.000.000,2017,69.400
Kia Rio 1.4 5 p 95 hp,$33.000.000,2012,130.000
Kia Rio 1.5 Stylus,$31.000.000,2016,91.500
Kia Rio 1.4 Vibrant Hb 5 p,$55.000.000,2019,77.000
Kia Rio 1.4 Vibrant Hb 5 p,$69.990.000,2023,23.000
Kia Rio 1.4 4 p,$39.900.000,2013,98.000
Kia Rio 1.4,$66.500.000,2020,33.000
Kia Rio 1.4 Zenith Hb 5 p,$64.000.000,2020,44.200
Kia Rio 1.4 Vibrant Hb 5 p,$68.000.000,2023,30.000
Kia Rio 1.4 4 p,$40.000.000,2016,95.000
Kia Rio 1.4 Vibrant Hb 4 p,$27.000.000,2022,147.000
Kia Rio 1.25 5 p,$40.000.000,2016,96.413
Kia Rio 1.25 5 p,$42.000.000,2016,125.000
Kia Rio 1.4,$54.000.000,2019,62.000
Kia Rio 1.4 Vibrant Mt,$65.000.000,2020,20.102
Kia Rio 1.4 Vibrant Mt,$60.000.000,2019,72.230
Kia Rio 1.4 Vibrant At,$63.000.000,2021,97.000
Kia Rio 1.4 Vibrant Hb 4 p,$66.900.000,2023,24.000
Kia Rio Spice Kia Rio Spice R,$44.000.000,2017,76.000
Kia Rio 1.25 4 p,$45.500.000,2016,68.500
Kia Rio 1.4,$56.000.000,2019,67.000
Kia Rio 1.4 5 p 109 hp,$40.000.000,2012,111.000
Kia Rio 1.25 4 p,$45.000.000,2016,65.000
Kia Rio 1.25 5 p,$52.000.000,2017,71.000
Kia Rio 1.4 5 p,$35.500.000,2014,85.000
Kia Rio Spice R Ub Ex 1.4 2016 Automático,$48.000.000,2016,98.000
Kia Rio 1.5 Ls Nb,$14.500.000,2003,145.000
Kia Rio Ub Ex ,$41.000.000,2015,107.000
Kia Rio 1.4 4 p,$44.000.000,2013,78.000
Kia Rio 1.4 Vibrant At 2021,$64.900.000,2021,47.100
Kia Rio 1.4 Vibrant At,$64.900.000,2021,47.100
Kia Rio EMOTION 1.4,$56.000.000,2018,93.000
Kia Rio 1.4 Vibrant Mt,$60.500.000,2021,38.000
Kia Rio 1.4 VIBRANT 2023,$66.900.000,2023,14.400
Kia Rio 1.4 Vibrant Hb 4 p,$72.900.000,2022,18.000
Kia Rio VIBRANT  1400CC AT AA,$65.000.000,2022,17.200
Kia Rio 1.4 Vibrant Mt,$61.900.000,2022,16.050
Kia Rio 1.4 Vibrant At 2022,$66.900.000,2022,39.000
Kia Rio 1.4 Vibrant Hb 5 p,$68.000.000,2023,32.000
Kia Rio VIBRANT TP 1.4CC,$60.900.000,2023,24.800
Kia Rio 1.4 Vibrant At,$69.900.000,2022,14.000
Kia Rio 1.4 Zenith Hb 5 p,$56.890.000,2019,61.180
Kia Rio R 2016 125 Mt,$43.900.000,2016,101.700
Kia Rio Re 2018,$48.000.000,2018,106.000
Kia Rio 1.4 4 p Automática,$52.900.000,2017,71.000
Kia Rio Vibrant,$66.900.000,2022,27.000
Kia Rio Sedán Automatico Sedan,$53.500.000,2018,51.000
Kia Rio 1.4 Vibrant Mt,$55.800.000,2020,45.000
Kia Rio Emotion  AT,$59.800.000,2020,52.000
Kia Rio Ub Ex Sedan At Mod 2015,$43.900.000,2015,103.700
Kia Rio 1.4 Vibrant Mt,$68.900.000,2023,25.100
Kia Rio Spice 2014,$41.990.000,2014,44.900
Kia Rio 1.4 Vibrant Mt,$63.000.000,2022,25.802
Kia Rio 1.4 Vibrant,$66.900.000,2022,27.000
Kia Rio vibrat 1.4,$72.000.000,2023,29.000
Kia Rio 1.4 4 p Automática,$47.500.000,2017,153.000
Kia Rio 1.4 Vibrant At,$62.900.000,2022,30.000
Kia Rio 1.4 Vibrant At,$66.900.000,2022,40.000
Kia Rio 1.4 Vibrant,$68.900.000,2023,31.500
Kia Rio 1.4 5 p,$43.000.000,2014,89.000
Kia Rio Ub Ex 2018,$51.900.000,2018,102.000
Kia Rio 1.4 Vibrant At,$59.900.000,2021,18.600
Kia Rio Mt 1250cc Aa Fe,$35.900.000,2014,97.000
Kia Rio 1.4 Zenith Hb 4 p,$61.500.0002% OFF,2020,77.949
Kia Rio Xcite 2012,$30.900.000,2012,125.000
Kia Rio 1.4 Vibrant Mt,$64.990.000,2022,33.189
Kia Rio 1.4 Zenith 2018,$56.000.000,2018,24.800
Kia Rio VIBRANT,$65.900.000,2023,29.000
Kia Rio 1.2 4 p,$38.900.000,2015,176.343
Kia Rio zenith 1.4,$77.000.000,2023,37.800
Kia Rio Hb 1.4 MT,$65.900.000,2023,37.730
Kia Rio 1.4 Vibrant Mt,$65.000.000,2020,42.800
Kia Rio 1.4 Vibrant Mt,$55.900.000,2018,65.897
Kia Rio 1.4 Vibrant Hb 5 p,$77.990.000,2023,1.800
Kia Rio Vibrant 1.4,$75.000.000,2023,10.300
Kia Rio Emotion 1.4,$68.000.000,2022,24.000
Kia Rio 1.4 Vibrant Mt,$72.900.000,2022,28.321
Kia Rio 1.25 5 p,$47.900.000,2017,96.434
Kia Rio,$28.900.000,2011,159.000
Kia Rio R,$36.900.000,2014,137.000
Kia Rio Spice R 1.4,$38.900.000,2015,71.000
Kia Rio 1.4,$32.900.000,2013,115.000
Kia Rio ,$31.500.000,2012,108.000
Kia Rio 1.4 4 p,$47.900.000,2016,80.900
Kia Rio 1.4,$57.500.0002% OFF,2018,92.200
Kia Rio 1.4 Vibrant At,$62.500.000,2022,26.900
Kia Rio 1.4 Vibrant Hb 5 p,$63.500.0002% OFF,2022,32.310
Kia Rio 2018,$48.800.000,2018,62.000
Kia Rio 1.4 5 p,$44.900.000,2014,91.000
Kia Rio 1.25 4 p,$45.990.000,2016,79.000
Kia Rio 1.25,$43.900.000,2015,75.900
Kia CERATO PRO 1.6l,$51.900.000,2016,125.300
Kia Rio 1.5 Stylus,$25.900.000,2011,62.000
Kia Rio,$37.000.000,2013,118.600
Kia Rio zenith,$66.990.000,2021,66.000
Kia Rio Spice 1.2,$41.000.000,2015,97.600
Kia Rio 1.4 Vibrant Mt,$52.500.000,2019,52.200
Kia Rio Vibrant  mecánico,$75.490.000,2024,0
Kia KIA RIO ZENITH KIA RIO ZENITH AX,$75.500.000,2023,16.000
Kia Rio Spice R Automatico 2016,$50.900.000,2016,75.000
Kia Rio 1.4 Vibrant Mt,$50.900.000,2019,56.000
Kia Rio 1.4 Vibrant Hb 4 p,$62.900.000,2022,42.500
Kia Rio 1.4 Vibrant At,$75.900.000,2024,2.600
Kia Rio 1.4 Automático,$49.800.000,2016,50.800
Kia Rio 1.25 5 p,$41.900.000,2016,72.500
Kia Rio Spice 1.2,$39.700.000,2015,128.000
Kia Rio 1.4 Vibrant Hb 5 p,$57.900.000,2020,29.000
Kia Rio 1.4 4 p Automática,$51.000.000,2017,45.800
Kia Rio 1.2 5 p,$38.500.000,2014,95.000
Kia Rio 1.4 Zenith Hb 4 p,$76.000.000,2022,6.300
Kia Rio R 1.400 Automático R,$46.500.000,2017,93.000
Kia Rio 1.25 5 p,$44.900.000,2017,30.835
Kia Rio Spice 1.2,$38.900.000,2015,116.000
Kia Rio Vibrant Sedan 1.4 At,$61.000.000,2021,32.600
Kia Rio Hb,$27.500.000,2007,104.000
Kia Rio 1.4 Vibrant Hb 5 p,$63.900.000,2023,30.000
Kia Rio 1.4 Vibrant Mt,$49.900.000,2018,75.000
Kia Rio 1.4 Vibrant At,$68.900.000,2023,23.000
Kia Rio 1.4 Vibrant Mt,$54.900.000,2019,29.700
Kia Rio 1.4 Vibrant At,$69.000.000,2023,22.000
Kia Rio 1.4 Vibrant Mt,$64.900.000,2023,28.900
Kia Rio 1.4 4 p,$49.500.000,2016,46.000
Kia Rio 1.4 4 p,$39.500.000,2014,129.000
Kia Rio 1.4 Zenith Hb 5 p,$60.000.000,2020,82.949
Kia Rio 1.250 UB EX,$43.000.000,2015,78.500
Kia Rio 1.4,$38.900.000,2013,111.158
Kia Rio 1.5 Stylus,$26.000.000,2014,103.000
Kia Rio 1.4 VIBRANT HB AT,$65.900.000,2023,43.900
Kia Rio R 1.25,$45.000.000,2017,60.000
Kia Rio Sedan Automátic,$62.000.000,2021,38.000
Kia Rio 1.4 4 p,$40.900.000,2013,86.850
Kia Rio 1.4 5 p 109 hp,$33.990.000,2012,102.000
Kia Rio 1.4 4 p,$37.000.000,2013,95.000
Kia Rio 1.4,$55.700.000,2018,64.500
Kia Rio Spice 2017,$44.000.000,2017,96.094
Kia Rio 1.4 5 p,$52.000.000,2016,71.000
Kia Rio 1.5 Stylus,$27.900.000,2015,75.000
Kia Rio Ubx Mec 2016,$41.000.000,2016,100.600
Kia Rio Ubx Sd At - 2016,$53.900.000,2016,45.010
Kia Rio 1.2 5 p,$39.900.000,2014,115.729
Kia Rio Sedán Ub Ex,$42.900.000,2016,102.000
Kia Rio Emotion AT,$64.900.000,2019,29.198
Kia Rio 1.5 Stylus,$28.900.000,2015,65.000
Kia Rio 1.4 4 p Automática,$55.000.000,2017,88.000
Kia Rio 1.4,$61.000.000,2019,39.000
Kia Rio 1.4,$59.500.000,2018,49.000
Kia Rio 1.5 Stylus,$24.900.000,2012,140.000
Kia Rio 1.4 Vibrant At,$59.000.000,2020,44.000
Kia Rio 1.4 Zenith Hb 4 p,$64.800.000,2020,31.000
Kia Rio 1.5 Hb,$8.300.000,2001,200.000
Kia Rio Xcite,$29.000.000,2012,104.614
Kia Rio 1.4 5p AUTOMÁTICO,$39.900.000,2014,99.000
Kia Rio Spice 1.4cc Con Caja De 6,$37.800.000,2013,118.000
Kia Rio 1.4 4 p,$49.000.000,2016,80.900
Kia Rio R R,$43.999.000,2016,66.000
Kia Rio Spice 1.4 Tp 1400cc 5p 2ab Ct Cr R17 2015,$45.000.000,2015,93.485
Kia Rio 1.4 Vibrant At,$62.900.000,2021,37.000
Kia Rio 1.5 Stylus,$22.500.000,2011,157.852
Kia Rio 1.4,$51.900.000,2018,90.000
Kia Rio 1.4 Vibrant Hb 4 p,$59.000.000,2020,50.059
Kia Rio 1.4 Vibrant Hb 5 p,$52.000.000,2020,80.000
Kia Rio Spice 1.2,$39.500.000,2015,70.000
Kia Rio 1.4 Vibrant At,$53.900.000,2018,51.000
Kia Rio 1.4 Sedán Vibrant 1.400 cc. Automático,$69.500.000,2022,43.400
Kia Rio Spice Rio Spice 1.25 Mecan,$43.900.000,2016,79.000
Kia Rio Spice 1.2 Sedan,$39.500.000,2014,97.000
Kia Rio 1.25 5 p,$46.500.000,2017,88.700
Kia Rio Vivrant,$62.900.000,2022,27.000
Kia Rio 1.4 Zenith Hb 5 p,$76.900.000,2023,5.100
Kia Rio Spice R Spice R,$48.900.000,2016,81.700
Kia Rio Sedán Mecánico 1250,$41.900.000,2016,101.600
Kia Rio 1.4,$57.900.000,2021,27.120
Kia Rio 1.4 5 p,$49.500.000,2016,75.100
Kia Rio 1.4 Sc Hb,$51.000.000,2018,56.000
Kia Rio 1.4 Vibrant Mt,$52.500.000,2018,55.473
Kia Rio 1.25 5 p,$43.900.000,2016,85.000
Kia Rio 1.25 5 p,$46.000.000,2017,41.000
Kia,$39.990.000,2016,102.000
Kia Rio 1.4 Vibrant Hb 4 p,$65.000.000,2020,50.000
Kia Rio 1.25,$44.000.000,2015,109.341
Kia Rio Spice ,$42.000.000,2015,54.656
Kia Rio 1.4 Vibrant Mt,$47.900.000,2018,130.000
Kia Rio 1.4 Vibrant At,$62.990.000,2022,30.000
Kia Rio Spice Mecánico 1400,$39.990.000,2014,104.000
Kia Rio 1.5 Stylus,$29.500.000,2015,82.000
Kia Rio 1.4 Vibrant At,$59.900.000,2021,22.500
Kia Rio 1.4 Vibrant Hb 5 p,$52.500.000,2019,79.642
Kia Rio (r) Triptonico 1.4 Sedan Full,$44.900.000,2017,66.220
Kia Rio Spice Rio Spice,$35.600.000,2013,160.000
Kia Rio Spice Mecanico Modelo 2014,$42.000.000,2014,67.000
Kia Rio 1.4 Mecanico,$44.000.000,2015,122.000
Kia Rio 1.4 4 p,$47.000.000,2016,68.000
Kia Rio Spice 1.4,$38.900.000,2015,107.000
Kia Rio Autocrítica,$38.900.000,2015,107.000
Kia Rio Xcite 1.4 Mecánico 2012,$26.000.000,2012,137.000
Kia Rio 1.4 5 p,$29.900.000,2011,114.000
Kia Rio 1.4 Vibrant At,$62.900.000,2023,9.100
Kia Rio Sedan,$43.000.000,2015,85.800
Kia Rio Spice Mecánico 1400,$37.900.000,2014,136.000
Kia Rio 1.4 Vibrant Mt,$54.500.000,2018,49.000
Kia Rio R Rio R,$48.900.000,2016,66.000
Kia Rio 1.4L Vibrant AT,$56.900.000,2018,40.300
Kia Rio 1.4,$51.500.000,2018,58.000
Kia Rio 1.4 mt 5p,$35.500.000,2013,139.000
Kia Rio 1.4 Zenith Hb 4 p,$64.800.000,2021,36.800
Kia Rio 1.5 Stylus,$21.600.000,2012,103.492
Kia Rio 1.4 5 p,$30.500.000,2013,90.000
Kia Rio Zenith 1400 Cc M/t Sun Roof 2021,$61.000.000,2021,43.000
Kia Rio 1.4,$56.000.000,2018,96.000
Kia Rio 1.4 Vibrant Aut,$71.500.000,2024,4.300
Kia Rio 1.4 4 p 109 hp,$37.900.000,2012,81.000
Kia Rio Xcite 2010 Lindo Recibo Vehiculo,$28.800.000,2010,100.000
Kia Rio 1.4 Sc Hb,$52.500.000,2018,68.000
Kia Rio 1.4 Vibrant Mt,$62.000.000,2023,15.700
Kia Rio 1.4 Vibrant Mt,$56.000.000,2020,46.000
Kia Rio 1.2 4 p,$42.500.000,2015,96.351
Kia Rio 1.250 Mecanico Sdn,$47.900.000,2018,87.000
Kia Rio 1.4 Zenith Hb 5 p,$63.500.000,2020,59.500
Kia Rio Zenith 1.4,$57.500.000,2018,34.000
Kia,$40.490.000,2015,107.000
Kia Rio 1.2 4 p,$37.000.000,2014,120.224
Kia Rio 1.4 4 p Mecánica,$43.000.000,2017,100.000
Kia Rio 1.6 4 p,$28.800.000,2010,100.000
Kia Rio 1.4 Vibrant Hb 4 p,$57.500.000,2020,41.000
Kia Rio 1.4 Mecanico,$42.900.000,2015,166.000
Kia Rio 1.6 4 p,$29.500.000,2012,61.400
Kia Rio 1.2 4 p,$40.200.000,2014,107.000
Kia Rio 1.4 Vibrant Hb 5 p,$62.000.000,2020,52.486
Kia Rio 1.2 4 p,$35.990.000,2014,90.000
Kia Rio R Kia Rio R,$38.000.000,2014,137.800
Kia Rio Sedán 2023,$66.000.000,2023,23.900
Kia Rio Automático Sedan 1.4,$56.900.000,2018,39.000
Kia Rio 1.4 Vibrant Mt,$50.000.000,2018,94.000
Kia Rio 1.2 4 p,$39.900.000,2014,102.000
Kia Rio Spice R 1.4,$46.500.000,2017,90.000
Kia RIO UB EX 1.4,$53.000.000,2017,58.673
Kia Rio ZENITH AUTOMÁTICO,$72.500.000,2022,20.000
Kia Rio 1.4 Zenith Hb 5 p,$73.000.000,2023,10.000
Kia Rio 1.2 4 p,$34.000.000,2014,128.000
Kia Rio 1.4 5 p,$40.000.000,2013,133.000
Kia Rio Spice 1.4 Aut Vibrant 2023,$69.900.000,2023,21.000
Kia Rio 1.6 5 p,$25.500.000,2011,260.290
Kia Rio 1.4 Vibrant At,$65.500.000,2023,26.070
Kia Rio 1.4 5 p,$46.000.000,2016,105.000
Kia Rio 1.25,$49.000.000,2017,36.100
Kia Rio 1.4 Zenith Hb,$58.000.000,2018,45.000
Kia Rio 1.4 Sc Hb,$51.500.000,2018,51.900
Kia Rio Mecánico ,$65.800.000,2023,20.000
Kia Rio Spice R Summa 1.4,$47.000.000,2017,67.000
Kia Rio 1.25,$37.500.000,2015,104.639
Kia Rio Spice 1.2,$47.000.000,2015,52.500
Kia Rio R Ub X 1.250,$49.900.000,2018,104.000
Kia Rio Spice Spice,$40.500.000,2016,110.000
